score,text,category,url
36,"Joint Productive Activity

Teacher and Students Producing Together

Learning occurs most effectively when experts and novices work together for a common product or goal, and are therefore motivated to assist one another. “Providing assistance” is the general definition of teaching; thus, joint productive activity (JPA) maximizes teaching and learning. Working together allows conversation, which teaches language, meaning, and values in the context of immediate issues. Teaching and learning through “joint productive activity” is cross-cultural, typically human, and probably “hard-wired.” This kind of “mentoring” and “learning in action” is characteristic of parents with very young children; of pre-school, graduate school, adult learning, school-to-work and service learning, on-the-job training — of all education, except the common K-12 tradition. In schools, there is ordinarily little joint activity from which common experiences emerge, and therefore no common context that allows students to develop common systems of understanding with the teacher and with one another. Joint activity between teacher and students helps create such a common context of experience within the school itself. This is especially important when the teacher and the students are not of the same background.

Joint activity and discourse allow the highest level of academic achievement: using formal, “schooled,” or “scientific” ideas to solve practical, real world problems. The constant connection of schooled concepts and everyday concepts is basic to the process by which mature schooled thinkers understand the world. These joint activities should be shared by both students and teachers. Only when the teacher also shares the experiences can the kind of discourse take place that builds basic schooled competencies.",pedagogy,https://www.tolerance.org/professional-development/five-standards-of-effective-pedagogy
37,"1. What is pedagogy?

Pedagogy is often confused with curriculum. The latter defines what is being taught, while pedagogy actually refers to the method in how we teach—the theory and practice of educating. Pedagogy is the relationship between learning techniques and culture, and is determined based on an educator’s beliefs about how learning should, and does, take place. Pedagogy requires meaningful classroom interactions and respect between educators and learners. The goal is to help students build on prior learning and develop skills and attitudes and for educators to devise and present curriculum in a way that is relevant to students, aligning with their needs and cultures.",pedagogy,https://tophat.com/blog/pedagogy/
38,"In a literal sense, the word pedagogy stems from the Greek word that effectively means “the art of teaching children.” More specifically, agogos means leader in Greek, and pedagogue refers to teacher. Paidagogos were slaves tasked with taking boys to school and back, teaching them manners and tutoring them.",pedagogy,
39,"1.1. Why is pedagogy important?

Having a well thought-out pedagogy can improve the quality of your teaching and the way students learn, helping them gain a deeper grasp of fundamental material. Being mindful of the way you teach can help you better understand how help students achieve deeper learning. And it can, in turn, impact student perception, resulting in cooperative learning environments. The proper approach helps students move beyond simple forms of thinking as defined in the Bloom’s taxonomy pyramid, like basic memorization and comprehension, to complex learning processes like analysis, evaluation, and creation. Students can leverage their preferred learning styles with a teaching process that supports them, and the way they like to learn.",pedagogy,
40,"2.1. What is social pedagogy?

Social pedagogy suggests that education is critical to a student’s social development and wellbeing, and thus must be understood broadly as a way to support a person’s growth throughout his/her entire life. Thus, social and educational questions must be considered as one, since students are, by nature, social beings. But they require education in order to communicate effectively as such.

The way social pedagogy is approached can vary in different countries, and based on different social and cultural traditions. In Germany, for example, educators typically view social pedagogy in the same vein as social work. In Norway, the emphasis is on working with children and young people.",pedagogy,
41,"An example of social pedagogy

An example of how social pedagogy could be used includes emphasizing the importance of things like compassion and being kind-hearted, and using dialogue to communicate lessons; studying concepts in the context of modern lifestyles; or looking at common issues within society that relate to our desires and needs to be social beings, such as social exclusion, its causes and consequences",pedagogy,
42,"2.2. What is critical pedagogy?

To engage in critical pedagogy is to break down and deconstruct typical world views about topics and learning. It often involves more critical theories, and even radical philosophies. The goal is to continuously challenge students to question their own thoughts and ideas, beliefs, and practices, to think critically and gain a deeper understanding. Forget the dominant beliefs and paradigms – try and figure out things on your own, and in your own way.

The best known popular example of a critical pedagogical method is in the movie Dead Poets’ Society, where an English teacher challenges the typical methods of teaching, opting for unorthodox methods to inspire his students to live more freely and ‘seize the day.’",pedagogy,
43,"An example of critical pedagogy

Educators can adopt critical pedagogies by asking students to look for deep meaning and root causes of everything from religion to war and politics; or to explore and analyze relationships and issues of power within their own families. They might also look for underlying messages or biases in popular culture and mass media.",pedagogy,
44,"2.3. What is culturally responsive pedagogy?

In a culturally diverse society, three functional dimensions—institutional, personal, and instructional – are used together to recognize and respond to cultural differences among various students, and celebrate different approaches and methods of learning. To adopt such a style, an educator must be willing to accept to different needs of a multicultural classroom, and create an equally comfortable and enriching learning environment for all students.

This pedagogical method often relies on a student centered approach to teaching, whereby educators identify different cultural strengths of students, and nurture those to ensure that students have a positive sense of self, and can achieve their goals.

To apply culturally responsive pedagogy requires teachers to adapt their practices to accommodate the different cultural needs of students. It can also mean that an institution has to reform its school policies and procedures to encourage more community involvement.",pedagogy,
45,"2.4. What is Socratic pedagogy?

Following a more philosophical approach, Socratic pedagogy involves a process whereby students can develop their social and intellectual skills in order to live more actively as part of a democratic society. Students are encouraged to challenge traditional assumptions about knowledge, look for alternatives, and create knowledge through their own thoughts and experiences, as well as via meaningful dialogue with others. Thus, curriculum will often involve collaborative and inquiry-based teaching and thinking as students test established ideas against others to open their minds and gain a deeper understanding of concepts.",pedagogy,
46,"To create your own pedagogy, start by devising a personal philosophy of teaching statement that can help students manage expectations about your teaching methods and approach to curriculum. Support students in finding the best ways to understand the subject matter, and the language used within it by building on their culturally-based ways of talking. And encourage purposeful conversation between student and teacher, as well as among fellow students and peers.

Be mindful of interacting with students in a way that respects their preferences for speaking and communication. That might include monitoring for cues like wait time between talking in a conversation, eye contact, spotlighting, and more. Use real-world experiences to demonstrate abstract concepts, and link them back to everyday experiences to which students can relate. And design activities that involve students and their communities, and that will be meaningful to them.",pedagogy,
47,"In education, scaffolding refers to a variety of instructional techniques used to move students progressively toward stronger understanding and, ultimately, greater independence in the learning process. The term itself offers the relevant descriptive metaphor: teachers provide successive levels of temporary support that help students reach higher levels of comprehension and skill acquisition that they would not be able to achieve without assistance. Like physical scaffolding, the supportive strategies are incrementally removed when they are no longer needed, and the teacher gradually shifts more responsibility over the learning process to the student.",scaf,https://www.edglossary.org/scaffolding/
48,"Scaffolding is widely considered to be an essential element of effective teaching, and all teachers—to a greater or lesser extent—almost certainly use various forms of instructional scaffolding in their teaching. In addition, scaffolding is often used to bridge learning gaps—i.e., the difference between what students have learned and what they are expected to know and be able to do at a certain point in their education. For example, if students are not at the reading level required to understand a text being taught in a course, the teacher might use instructional scaffolding to incrementally improve their reading ability until they can read the required text independently and without assistance. One of the main goals of scaffolding is to reduce the negative emotions and self-perceptions that students may experience when they get frustrated, intimidated, or discouraged when attempting a difficult task without the assistance, direction, or understanding they need to complete it.",scaf,
49,"The teacher gives students a simplified version of a lesson, assignment, or reading, and then gradually increases the complexity, difficulty, or sophistication over time. To achieve the goals of a particular lesson, the teacher may break up the lesson into a series of mini-lessons that progressively move students toward stronger understanding. For example, a challenging algebra problem may be broken up into several parts that are taught successively. Between each mini-lesson, the teacher checks to see if students have understood the concept, gives them time to practice the equations, and explains how the math skills they are learning will help them solve the more challenging problem (questioning students to check for understanding and giving them time to practice are two common scaffolding strategies). In some cases, the term guided practice may be used to describe this general technique.",scaf,
50,"The teacher describes or illustrates a concept, problem, or process in multiple ways to ensure understanding. A teacher may orally describe a concept to students, use a slideshow with visual aids such as images and graphics to further explain the idea, ask several students to illustrate the concept on the blackboard, and then provide the students with a reading and writing task that asks them articulate the concept in their own words. This strategy addresses the multiple ways in which students learn—e.g., visually, orally, kinesthetically, etc.—and increases the likelihood that students will understand the concept being taught.",scaf,
51,"What’s the opposite of scaffolding a lesson? Saying to students, “Read this nine-page science article, write a detailed essay on the topic it explores, and turn it in by Wednesday.” Yikes! No safety net, no parachute—they’re just left to their own devices.

Let’s start by agreeing that scaffolding a lesson and differentiating instruction are two different things. Scaffolding is breaking up the learning into chunks and providing a tool, or structure, with each chunk. When scaffolding reading, for example, you might preview the text and discuss key vocabulary, or chunk the text and then read and discuss as you go. With differentiation, you might give a child an entirely different piece of text to read, or shorten the text or alter it, or modify the writing assignment that follows.

Simply put, scaffolding is what you do first with kids. For those students who are still struggling, you may need to differentiate by modifying an assignment or making accommodations like choosing a more accessible text or assigning an alternative project.

Scaffolding and differentiation do have something in common, though. In order to meet students where they are and appropriately scaffold a lesson or differentiate instruction, you have to know the individual and collective zone of proximal development (ZPD) of your learners. Education researcher Eileen Raymond says, “The ZPD is the distance between what children can do by themselves and the next learning that they can be helped to achieve with competent assistance.”",scaf,https://www.edutopia.org/blog/scaffolding-lessons-six-strategies-rebecca-alber
52,text,category,url
53,"Critical pedagogy is a philosophy of education and social movement that has developed and applied concepts from critical theory and related traditions to the field of education and the study of culture.[1]

Advocates of critical pedagogy reject the idea that knowledge is ever politically neutral and argue that teaching is an inherently political act, whether the teacher acknowledges that or not. They therefore insist that issues of social justice and democracy are not distinct from acts of teaching and learning.[2] The goal of critical pedagogy is emancipation from oppression through an awakening of the critical consciousness, based on the Portuguese term conscientização. When achieved, critical consciousness encourages individuals to affect change in their world through social critique and political action in order to self-actualize.

Critical pedagogy was founded by the Brazilian philosopher and educator Paulo Freire, who promoted it through his 1968 book, Pedagogy of the Oppressed. It subsequently spread internationally, developing a particularly strong base in the United States, where proponents sought to develop means of using teaching to combat racism, sexism, and capitalism. The topic was promoted through peer-review journals such as Radical Teacher. As it grew, it incorporated elements from other leftist-oriented fields like postmodern theory, feminist theory, postcolonial theory, and queer theory.

Critics have argued that it is not appropriate for institutions of higher education to explicitly promote radical political activism among their students. They have suggested that adherents of critical pedagogy have focused on promoting political perspectives in the classroom at the expense of teaching pupils other skills, such as a proficiency in writing. Critics have also suggested that many teachers influenced by critical pedagogy have promoted simplistic ideologically-driven ideas about complex social issues such as racial discrimination and class inequality that they are not qualified to teach.",pedagogy,https://en.wikipedia.org/wiki/Critical_pedagogy
54,"Dialogic learning is learning that takes place through dialogue. It is typically the result of egalitarian dialogue; in other words, the consequence of a dialogue in which different people provide arguments based on validity claims and not on power claims.[1]

The concept of dialogic learning is not a new one. Within the Western tradition, it is frequently linked to the Socratic dialogues. It is also found in many other traditions; for example, the book The Argumentative Indian, written by Nobel Prize of Economics winner Amartya Sen (2005), situates dialogic learning within the Indian tradition and observes that an emphasis on discussion and dialogue spread across Asia with the rise of Buddhism.[2]

In recent times, the concept of dialogic learning has been linked to contributions from various perspectives and disciplines, such as the theory of dialogic action (Freire, 1970), the dialogic inquiry approach (Wells, 1999), the theory of communicative action (Habermas, 1984), the notion of dialogic imagination (Bahktin, 1981) and the dialogical self (Soler, 2004). In addition, the work of an important range of contemporary authors is based on dialogic conceptions. Among those, it is worth mentioning authors like Jack Mezirow (1990, 1991, 2000) and his transformative learning theory; Michael Fielding (2001), who sees students as radical agents of change; Timothy Koschmann (1999), who highlights the potential advantages of adopting dialogicality as the basis of education; and Anne C. Hargrave (2000), who demonstrates that children in dialogic-learning conditions make significantly larger gains in vocabulary, than do children in a less dialogic reading environment.

Specifically, the concept of dialogic learning (Flecha, 2000) evolved from the investigation and observation of how people learn both outside and inside of schools, when acting and learning freely is allowed. At this point, it is important to mention the ""Learning Communities"", an educational project which seeks social and cultural transformation of educational centers and their surroundings through dialogic learning, emphasizing egalitarian dialogue among all community members, including teaching staff, students, families, entities, and volunteers. In the learning communities, it is fundamental the involvement of all members of the community because, as research shows, learning processes, regardless of the learners' ages, and including the teaching staff, depend more on the coordination among all the interactions and activities that take place in different spaces of the learners' lives, like school, home, and workplace, than only on interactions and activities developed in spaces of formal learning, such as classrooms. Along these lines, the ""Learning Communities"" project aims at multiplying learning contexts and interactions with the objective of all students reaching higher levels of development (Vygotsky, 1978).",pedagogy,https://en.wikipedia.org/wiki/Dialogic_learning
55,"Student-centered learning, also known as learner-centered education, broadly encompasses methods of teaching that shift the focus of instruction from the teacher to the student. In original usage, student-centered learning aims to develop learner autonomy and independence [1] by putting responsibility for the learning path in the hands of students by imparting them with skills and basis on how to learn a specific subject and schemata required to measure up to the specific performance requirement.[2][3][4] Student-centered instruction focuses on skills and practices that enable lifelong learning and independent problem-solving.[5] Student-centered learning theory and practice are based on the constructivist learning theory that emphasizes the learner's critical role in constructing meaning from new information and prior experience.

Student-centered learning puts students' interests first, acknowledging student voice as central to the learning experience. In a student-centered learning space, students choose what they will learn, how they will pace their learning[6], and how they will assess their own learning.[4] This is in contrast to traditional education, also dubbed ""teacher-centered learning"", which situates the teacher as the primarily ""active"" role while students take a more ""passive"", receptive role. In a teacher-centered classroom, teachers choose what the students will learn, how the students will learn, and how the students will be assessed on their learning. In contrast, student-centered learning requires students to be active, responsible participants in their own learning and with their own pace of learning.[7]

Usage of the term ""student-centered learning"" may also simply refer to educational mindsets or instructional methods that recognize individual differences in learners.[8] In this sense, student-centered learning emphasizes each student's interests, abilities, and learning styles, placing the teacher as a facilitator of learning for individuals rather than for the class as a whole.",pedagogy,https://en.wikipedia.org/wiki/Student-centred_learning
56,"A hidden curriculum is a side effect of schooling, ""[lessons] which are learned but not openly intended""[1] such as the transmission of norms, values, and beliefs conveyed in the classroom and the social environment.[2] It should be mentioned that the breaktime is an important part of the hidden curriculum.[3]

Any learning experience may include unneeded lessons.[1] Hidden curriculum often refers to knowledge gained in primary and secondary school settings, usually with a negative connotation where the school strives for equal intellectual development (as a positive aim).[4] In this sense, a hidden curriculum reinforces existing social inequalities by educating students according to their class and social status. The unequal distribution of cultural capital in a society mirrors a corresponding distribution of knowledge among its students",pedagogy,https://en.wikipedia.org/wiki/Hidden_curriculum
57,"Pedagogy (/ˈpɛdəɡɒdʒi, -ɡoʊdʒi, -ɡɒɡi/), most commonly understood as the approach to teaching, refers to the theory and practice of learning, and how this process influences, and is influenced by, the social, political and psychological development of learners. Pedagogy, taken as an academic discipline, is the study of how knowledge and skills are imparted in an educational context, and it considers the interactions that take place during learning. Both the theory and practice of pedagogy vary greatly, as they reflect different social, political, and cultural contexts.[1]

Pedagogy is often described as the act of teaching.[2] The pedagogy adopted by teachers shapes their actions, judgments, and other teaching strategies by taking into consideration theories of learning, understandings of students and their needs, and the backgrounds and interests of individual students.[3][4] Its aims may range from furthering liberal education (the general development of human potential) to the narrower specifics of vocational education (the imparting and acquisition of specific skills). Conventional western pedagogies view the teacher as knowledge holder and student as the recipient of knowledge (described by Paulo Freire as ""banking methods""[5]), but theories of pedagogy increasingly identify the student as an agent, and the teacher as a facilitator.

Instructive strategies are governed by the pupil's background knowledge and experience, situation, and environment, as well as learning goals set by the student and teacher. One example would be the Socratic method.[6]

The teaching of adults, as a specific group, is referred to as andragogy.",pedagogy,https://en.wikipedia.org/wiki/Pedagogy
58,"In Scandinavia, a pedagogue (pædagog) is broadly speaking a practitioner of pedagogy, but the term is primarily reserved for individuals who occupy jobs in pre-school education (such as kindergartens and nurseries). A pedagogue can occupy various kinds of jobs, within this restrictive definition, e.g. in retirement homes, prisons, orphanages, and human resource management. When working with at-risk families or youths they are referred to as social pedagogues (socialpædagog).

The pedagogue's job is usually distinguished from a teacher's by primarily focusing on teaching children life-preparing knowledge such as social or non-curriculum skills, and cultural norms. There is also a very big focus on care and well-being of the child. Many pedagogical institutions also practice social inclusion. The pedagogue's work also consists of supporting the child in their mental and social development.[32]

In Denmark all pedagogues are educated at a series of national institutes for social educators located all major cities. The education is a 3.5-year academic course, giving the student the title of a Bachelor in Social Education (Danish: Professionsbachelor som pædagog).[33][34]

It is also possible to earn a master's degree in pedagogy/educational science from the University of Copenhagen. This BA and MA program has a more theoretical focus compared to the more vocational Bachelor in Social Education.",pedagogy,https://en.wikipedia.org/wiki/Pedagogy
59,"An article from Kathmandu Post published on 3 June 2018 described the usual first day of school in an academic calendar. Teachers meet their students with distinct traits. Attributional diversity among these children or teens exceeds similarities. Educators have to teach students with different cultural, social, and religious backgrounds. This situation entails a differentiated strategy in pedagogy and not the traditional approach for teachers to accomplish goals efficientl",pedagogy,
60,"American author and educator Carol Ann Tomlinson defined Differentiated Instruction as ""teachers' efforts in responding to inconsistencies among students in the classroom."" Differentiation refers to methods of teaching.[38] She explained that Differentiated Instruction gives learners a variety of alternatives for acquiring information. Primary principles comprising the structure of Differentiated Instruction include formative and ongoing assessment, group collaboration, recognition of students' diverse levels of knowledge, problem-solving, and choice in reading and writing experiences",pedagogy,
61,"Howard Gardner, developmental psychologist from Harvard University and author of 30 books translated into 32 languages along with several hundreds of articles, gained prominence in the education sector for his Multiple Intelligences Theory.[40] He named seven of these intelligences in 1983. These are Linguistic, Logical and Mathematical, Visual and Spatial, Body and Kinesthetic, Musical and Rhythmic, Intrapersonal, and Interpersonal. Critics say the popular theory during the last 20 years is based only on Gardner's intuition instead of empirical data. Another criticism is that the intelligences are too identical for types of personalities.[41] The theory of Howard Gardner came from cognitive research and states these intelligences help people to ""know the world, understand themselves, and other people."" Said differences dispute an educational system that presumes students can ""understand the same materials in the same manner and that a standardized, collective measure is very much impartial towards linguistic approaches in instruction and assessment as well as to some extent logical and quantitative styles.",pedagogy,
62,"Joint Productive Activity

Teacher and Students Producing Together

Learning occurs most effectively when experts and novices work together for a common product or goal, and are therefore motivated to assist one another. “Providing assistance” is the general definition of teaching; thus, joint productive activity (JPA) maximizes teaching and learning. Working together allows conversation, which teaches language, meaning, and values in the context of immediate issues. Teaching and learning through “joint productive activity” is cross-cultural, typically human, and probably “hard-wired.” This kind of “mentoring” and “learning in action” is characteristic of parents with very young children; of pre-school, graduate school, adult learning, school-to-work and service learning, on-the-job training — of all education, except the common K-12 tradition. In schools, there is ordinarily little joint activity from which common experiences emerge, and therefore no common context that allows students to develop common systems of understanding with the teacher and with one another. Joint activity between teacher and students helps create such a common context of experience within the school itself. This is especially important when the teacher and the students are not of the same background.

Joint activity and discourse allow the highest level of academic achievement: using formal, “schooled,” or “scientific” ideas to solve practical, real world problems. The constant connection of schooled concepts and everyday concepts is basic to the process by which mature schooled thinkers understand the world. These joint activities should be shared by both students and teachers. Only when the teacher also shares the experiences can the kind of discourse take place that builds basic schooled competencies.",pedagogy,https://www.tolerance.org/professional-development/five-standards-of-effective-pedagogy
63,"1. What is pedagogy?

Pedagogy is often confused with curriculum. The latter defines what is being taught, while pedagogy actually refers to the method in how we teach—the theory and practice of educating. Pedagogy is the relationship between learning techniques and culture, and is determined based on an educator’s beliefs about how learning should, and does, take place. Pedagogy requires meaningful classroom interactions and respect between educators and learners. The goal is to help students build on prior learning and develop skills and attitudes and for educators to devise and present curriculum in a way that is relevant to students, aligning with their needs and cultures.",pedagogy,https://tophat.com/blog/pedagogy/
64,"In a literal sense, the word pedagogy stems from the Greek word that effectively means “the art of teaching children.” More specifically, agogos means leader in Greek, and pedagogue refers to teacher. Paidagogos were slaves tasked with taking boys to school and back, teaching them manners and tutoring them.",pedagogy,
65,"1.1. Why is pedagogy important?

Having a well thought-out pedagogy can improve the quality of your teaching and the way students learn, helping them gain a deeper grasp of fundamental material. Being mindful of the way you teach can help you better understand how help students achieve deeper learning. And it can, in turn, impact student perception, resulting in cooperative learning environments. The proper approach helps students move beyond simple forms of thinking as defined in the Bloom’s taxonomy pyramid, like basic memorization and comprehension, to complex learning processes like analysis, evaluation, and creation. Students can leverage their preferred learning styles with a teaching process that supports them, and the way they like to learn.",pedagogy,
66,"2.1. What is social pedagogy?

Social pedagogy suggests that education is critical to a student’s social development and wellbeing, and thus must be understood broadly as a way to support a person’s growth throughout his/her entire life. Thus, social and educational questions must be considered as one, since students are, by nature, social beings. But they require education in order to communicate effectively as such.

The way social pedagogy is approached can vary in different countries, and based on different social and cultural traditions. In Germany, for example, educators typically view social pedagogy in the same vein as social work. In Norway, the emphasis is on working with children and young people.",pedagogy,
67,"An example of social pedagogy

An example of how social pedagogy could be used includes emphasizing the importance of things like compassion and being kind-hearted, and using dialogue to communicate lessons; studying concepts in the context of modern lifestyles; or looking at common issues within society that relate to our desires and needs to be social beings, such as social exclusion, its causes and consequences",pedagogy,
68,"2.2. What is critical pedagogy?

To engage in critical pedagogy is to break down and deconstruct typical world views about topics and learning. It often involves more critical theories, and even radical philosophies. The goal is to continuously challenge students to question their own thoughts and ideas, beliefs, and practices, to think critically and gain a deeper understanding. Forget the dominant beliefs and paradigms – try and figure out things on your own, and in your own way.

The best known popular example of a critical pedagogical method is in the movie Dead Poets’ Society, where an English teacher challenges the typical methods of teaching, opting for unorthodox methods to inspire his students to live more freely and ‘seize the day.’",pedagogy,
69,"An example of critical pedagogy

Educators can adopt critical pedagogies by asking students to look for deep meaning and root causes of everything from religion to war and politics; or to explore and analyze relationships and issues of power within their own families. They might also look for underlying messages or biases in popular culture and mass media.",pedagogy,
70,"2.3. What is culturally responsive pedagogy?

In a culturally diverse society, three functional dimensions—institutional, personal, and instructional – are used together to recognize and respond to cultural differences among various students, and celebrate different approaches and methods of learning. To adopt such a style, an educator must be willing to accept to different needs of a multicultural classroom, and create an equally comfortable and enriching learning environment for all students.

This pedagogical method often relies on a student centered approach to teaching, whereby educators identify different cultural strengths of students, and nurture those to ensure that students have a positive sense of self, and can achieve their goals.

To apply culturally responsive pedagogy requires teachers to adapt their practices to accommodate the different cultural needs of students. It can also mean that an institution has to reform its school policies and procedures to encourage more community involvement.",pedagogy,
71,"2.4. What is Socratic pedagogy?

Following a more philosophical approach, Socratic pedagogy involves a process whereby students can develop their social and intellectual skills in order to live more actively as part of a democratic society. Students are encouraged to challenge traditional assumptions about knowledge, look for alternatives, and create knowledge through their own thoughts and experiences, as well as via meaningful dialogue with others. Thus, curriculum will often involve collaborative and inquiry-based teaching and thinking as students test established ideas against others to open their minds and gain a deeper understanding of concepts.",pedagogy,
72,"To create your own pedagogy, start by devising a personal philosophy of teaching statement that can help students manage expectations about your teaching methods and approach to curriculum. Support students in finding the best ways to understand the subject matter, and the language used within it by building on their culturally-based ways of talking. And encourage purposeful conversation between student and teacher, as well as among fellow students and peers.

Be mindful of interacting with students in a way that respects their preferences for speaking and communication. That might include monitoring for cues like wait time between talking in a conversation, eye contact, spotlighting, and more. Use real-world experiences to demonstrate abstract concepts, and link them back to everyday experiences to which students can relate. And design activities that involve students and their communities, and that will be meaningful to them.",pedagogy,
73,"In education, scaffolding refers to a variety of instructional techniques used to move students progressively toward stronger understanding and, ultimately, greater independence in the learning process. The term itself offers the relevant descriptive metaphor: teachers provide successive levels of temporary support that help students reach higher levels of comprehension and skill acquisition that they would not be able to achieve without assistance. Like physical scaffolding, the supportive strategies are incrementally removed when they are no longer needed, and the teacher gradually shifts more responsibility over the learning process to the student.",scaf,https://www.edglossary.org/scaffolding/
74,"Scaffolding is widely considered to be an essential element of effective teaching, and all teachers—to a greater or lesser extent—almost certainly use various forms of instructional scaffolding in their teaching. In addition, scaffolding is often used to bridge learning gaps—i.e., the difference between what students have learned and what they are expected to know and be able to do at a certain point in their education. For example, if students are not at the reading level required to understand a text being taught in a course, the teacher might use instructional scaffolding to incrementally improve their reading ability until they can read the required text independently and without assistance. One of the main goals of scaffolding is to reduce the negative emotions and self-perceptions that students may experience when they get frustrated, intimidated, or discouraged when attempting a difficult task without the assistance, direction, or understanding they need to complete it.",scaf,
75,"The teacher gives students a simplified version of a lesson, assignment, or reading, and then gradually increases the complexity, difficulty, or sophistication over time. To achieve the goals of a particular lesson, the teacher may break up the lesson into a series of mini-lessons that progressively move students toward stronger understanding. For example, a challenging algebra problem may be broken up into several parts that are taught successively. Between each mini-lesson, the teacher checks to see if students have understood the concept, gives them time to practice the equations, and explains how the math skills they are learning will help them solve the more challenging problem (questioning students to check for understanding and giving them time to practice are two common scaffolding strategies). In some cases, the term guided practice may be used to describe this general technique.",scaf,
76,"The teacher describes or illustrates a concept, problem, or process in multiple ways to ensure understanding. A teacher may orally describe a concept to students, use a slideshow with visual aids such as images and graphics to further explain the idea, ask several students to illustrate the concept on the blackboard, and then provide the students with a reading and writing task that asks them articulate the concept in their own words. This strategy addresses the multiple ways in which students learn—e.g., visually, orally, kinesthetically, etc.—and increases the likelihood that students will understand the concept being taught.",scaf,
77,"What’s the opposite of scaffolding a lesson? Saying to students, “Read this nine-page science article, write a detailed essay on the topic it explores, and turn it in by Wednesday.” Yikes! No safety net, no parachute—they’re just left to their own devices.

Let’s start by agreeing that scaffolding a lesson and differentiating instruction are two different things. Scaffolding is breaking up the learning into chunks and providing a tool, or structure, with each chunk. When scaffolding reading, for example, you might preview the text and discuss key vocabulary, or chunk the text and then read and discuss as you go. With differentiation, you might give a child an entirely different piece of text to read, or shorten the text or alter it, or modify the writing assignment that follows.

Simply put, scaffolding is what you do first with kids. For those students who are still struggling, you may need to differentiate by modifying an assignment or making accommodations like choosing a more accessible text or assigning an alternative project.

Scaffolding and differentiation do have something in common, though. In order to meet students where they are and appropriately scaffold a lesson or differentiate instruction, you have to know the individual and collective zone of proximal development (ZPD) of your learners. Education researcher Eileen Raymond says, “The ZPD is the distance between what children can do by themselves and the next learning that they can be helped to achieve with competent assistance.”",scaf,https://www.edutopia.org/blog/scaffolding-lessons-six-strategies-rebecca-alber